## cwd
/Users/lizavasilyeva/work/vibe-engineer
## timestamp
2026-06-24T13:34:07Z
## git status scoped I-08/context/schema/work
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-context-id/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-context-id/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-context-id/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-context-id/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-context-id/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-context-id/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-level/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-level/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-level/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-level/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-level/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-level/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-level/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-level/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-level/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-level/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-level/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-level/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-level/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-level/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-mandatory/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-mandatory/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-mandatory/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-mandatory/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-mandatory/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-mandatory/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-mandatory/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-mandatory/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-mandatory/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-mandatory/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-mandatory/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-mandatory/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-mandatory/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-mandatory/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-source-refs/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-source-refs/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-source-refs/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-source-refs/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-source-refs/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-source-refs/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-source-refs/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-source-refs/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-source-refs/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-source-refs/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-source-refs/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-source-refs/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-source-refs/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-source-refs/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-text/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-text/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-text/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-text/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-text/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-text/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-text/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-text/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-text/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-text/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-text/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-text/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-text/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/area-context-missing-text/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/broken-decision-link/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/broken-decision-link/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/broken-decision-link/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/broken-decision-link/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/broken-decision-link/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/broken-decision-link/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/broken-decision-link/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/broken-decision-link/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/broken-decision-link/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/broken-decision-link/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/broken-decision-link/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/broken-decision-link/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/broken-decision-link/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/broken-decision-link/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/broken-evidence-link/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/broken-evidence-link/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/broken-evidence-link/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/broken-evidence-link/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/broken-evidence-link/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/broken-evidence-link/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/broken-evidence-link/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/broken-evidence-link/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/broken-evidence-link/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/broken-evidence-link/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/broken-evidence-link/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/broken-evidence-link/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/broken-evidence-link/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/broken-evidence-link/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/citation-fingerprint-mismatch/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/citation-fingerprint-mismatch/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/citation-fingerprint-mismatch/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/citation-fingerprint-mismatch/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/citation-fingerprint-mismatch/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/citation-fingerprint-mismatch/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/citation-fingerprint-mismatch/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/citation-fingerprint-mismatch/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/citation-fingerprint-mismatch/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/citation-fingerprint-mismatch/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/citation-fingerprint-mismatch/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/citation-fingerprint-mismatch/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/citation-fingerprint-mismatch/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/citation-fingerprint-mismatch/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/citation-source-path-mismatch/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/citation-source-path-mismatch/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/citation-source-path-mismatch/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/citation-source-path-mismatch/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/citation-source-path-mismatch/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/citation-source-path-mismatch/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/citation-source-path-mismatch/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/citation-source-path-mismatch/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/citation-source-path-mismatch/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/citation-source-path-mismatch/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/citation-source-path-mismatch/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/citation-source-path-mismatch/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/citation-source-path-mismatch/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/citation-source-path-mismatch/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/invalid-context-header/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/invalid-context-header/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/invalid-context-header/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/invalid-context-header/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/invalid-context-header/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/invalid-context-header/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/invalid-context-header/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/invalid-context-header/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/invalid-context-header/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/invalid-context-header/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/invalid-context-header/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/invalid-context-header/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/invalid-context-header/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/invalid-context-header/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/invalid-source-version-ref-shape/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/invalid-source-version-ref-shape/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/invalid-source-version-ref-shape/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/invalid-source-version-ref-shape/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/invalid-source-version-ref-shape/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/invalid-source-version-ref-shape/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/invalid-source-version-ref-shape/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/invalid-source-version-ref-shape/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/invalid-source-version-ref-shape/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/invalid-source-version-ref-shape/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/invalid-source-version-ref-shape/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/invalid-source-version-ref-shape/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/invalid-source-version-ref-shape/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/invalid-source-version-ref-shape/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/load-everything-request/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/load-everything-request/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/load-everything-request/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/load-everything-request/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/load-everything-request/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/load-everything-request/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/load-everything-request/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/load-everything-request/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/load-everything-request/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/load-everything-request/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/load-everything-request/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/load-everything-request/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/load-everything-request/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/load-everything-request/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-context-header-json/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-context-header-json/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-context-header-json/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-context-header-json/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-context-header-json/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-context-header-json/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-context-header-json/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-context-header-json/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-context-header-json/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-context-header-json/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-context-header-json/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-context-header-json/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-context-header-json/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-context-header-json/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-graph-json/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-graph-json/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-graph-json/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-graph-json/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-graph-json/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-graph-json/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-graph-json/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-graph-json/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-graph-json/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-graph-json/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-graph-json/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-graph-json/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-graph-json/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-graph-json/sources/verification-contract.md
